Country,Year,Week,Age,Deaths
Peru,2020,20,60,595
Peru,2020,20,65,718
Peru,2020,20,70,721
Peru,2020,20,75,689
Peru,2020,20,80,670
Peru,2020,20,85,537
Peru,2020,20,90,343
Peru,2020,20,95,123
Peru,2020,21,0,76
Peru,2020,21,5,11
Peru,2020,21,10,19
Peru,2020,21,15,18
Peru,2020,21,20,37
Peru,2020,21,25,51
Peru,2020,21,30,68
Peru,2020,21,35,107
Peru,2020,21,40,182
Peru,2020,21,45,253
Peru,2020,21,50,396
Peru,2020,21,55,457
Peru,2020,21,60,655
Peru,2020,21,65,749
Peru,2020,21,70,762
Peru,2020,21,75,745
Peru,2020,21,80,684
Peru,2020,21,85,565
Peru,2020,21,90,369
Peru,2020,21,95,144
Peru,2020,22,0,85
Peru,2020,22,5,14
Peru,2020,22,10,20
Peru,2020,22,15,21
Peru,2020,22,20,44
Peru,2020,22,25,66
Peru,2020,22,30,66
Peru,2020,22,35,111
Peru,2020,22,40,190
Peru,2020,22,45,256
Peru,2020,22,50,361
Peru,2020,22,55,504
Peru,2020,22,60,629
Peru,2020,22,65,768
Peru,2020,22,70,807
Peru,2020,22,75,760
Peru,2020,22,80,719
Peru,2020,22,85,621
Peru,2020,22,90,359
Peru,2020,22,95,152
Peru,2020,23,0,94
Peru,2020,23,5,7
Peru,2020,23,10,14
Peru,2020,23,15,21
Peru,2020,23,20,33
Peru,2020,23,25,63
Peru,2020,23,30,68
Peru,2020,23,35,117
Peru,2020,23,40,188
Peru,2020,23,45,288
Peru,2020,23,50,417
Peru,2020,23,55,527
Peru,2020,23,60,663
Peru,2020,23,65,743
Peru,2020,23,70,780
Peru,2020,23,75,786
Peru,2020,23,80,755
Peru,2020,23,85,567
Peru,2020,23,90,383
Peru,2020,23,95,137
Peru,2020,24,0,94
Peru,2020,24,5,13
Peru,2020,24,10,16
Peru,2020,24,15,27
Peru,2020,24,20,48
Peru,2020,24,25,47
Peru,2020,24,30,97
Peru,2020,24,35,130
Peru,2020,24,40,191
Peru,2020,24,45,268
Peru,2020,24,50,386
Peru,2020,24,55,547
Peru,2020,24,60,690
Peru,2020,24,65,751
Peru,2020,24,70,778
Peru,2020,24,75,784
Peru,2020,24,80,721
Peru,2020,24,85,623
Peru,2020,24,90,364
Peru,2020,24,95,148
Peru,2020,25,0,111
Peru,2020,25,5,8
Peru,2020,25,10,15
Peru,2020,25,15,27
Peru,2020,25,20,37
Peru,2020,25,25,64
Peru,2020,25,30,88
Peru,2020,25,35,126
Peru,2020,25,40,172
Peru,2020,25,45,251
Peru,2020,25,50,377
Peru,2020,25,55,526
Peru,2020,25,60,682
Peru,2020,25,65,749
Peru,2020,25,70,802
Peru,2020,25,75,741
Peru,2020,25,80,710
Peru,2020,25,85,637
Peru,2020,25,90,315
Peru,2020,25,95,155
Peru,2020,26,0,95
Peru,2020,26,5,15
Peru,2020,26,10,21
Peru,2020,26,15,21
Peru,2020,26,20,43
Peru,2020,26,25,50
Peru,2020,26,30,67
Peru,2020,26,35,138
Peru,2020,26,40,178
Peru,2020,26,45,260
Peru,2020,26,50,334
Peru,2020,26,55,475
Peru,2020,26,60,603
Peru,2020,26,65,698
Peru,2020,26,70,657
Peru,2020,26,75,721
Peru,2020,26,80,725
Peru,2020,26,85,566
Peru,2020,26,90,351
Peru,2020,26,95,142
Peru,2020,27,0,92
Peru,2020,27,5,8
Peru,2020,27,10,14
Peru,2020,27,15,31
Peru,2020,27,20,46
Peru,2020,27,25,39
Peru,2020,27,30,78
Peru,2020,27,35,119
Peru,2020,27,40,169
Peru,2020,27,45,240
Peru,2020,27,50,376
Peru,2020,27,55,455
Peru,2020,27,60,636
Peru,2020,27,65,679
Peru,2020,27,70,787
Peru,2020,27,75,683
Peru,2020,27,80,692
Peru,2020,27,85,598
Peru,2020,27,90,331
Peru,2020,27,95,164
Peru,2020,28,0,97
Peru,2020,28,5,9
Peru,2020,28,10,18
Peru,2020,28,15,26
Peru,2020,28,20,38
Peru,2020,28,25,62
Peru,2020,28,30,69
Peru,2020,28,35,106
Peru,2020,28,40,208
Peru,2020,28,45,246
Peru,2020,28,50,386
Peru,2020,28,55,507
Peru,2020,28,60,614
Peru,2020,28,65,709
Peru,2020,28,70,760
Peru,2020,28,75,768
Peru,2020,28,80,749
Peru,2020,28,85,609
Peru,2020,28,90,357
Peru,2020,28,95,154
Peru,2020,29,0,91
Peru,2020,29,5,13
Peru,2020,29,10,12
Peru,2020,29,15,24
Peru,2020,29,20,44
Peru,2020,29,25,65
Peru,2020,29,30,88
Peru,2020,29,35,129
Peru,2020,29,40,195
Peru,2020,29,45,266
Peru,2020,29,50,368
Peru,2020,29,55,546
Peru,2020,29,60,656
Peru,2020,29,65,789
Peru,2020,29,70,804
Peru,2020,29,75,762
Peru,2020,29,80,715
Peru,2020,29,85,635
Peru,2020,29,90,392
Peru,2020,29,95,165
Peru,2020,30,0,80
Peru,2020,30,5,13
Peru,2020,30,10,20
Peru,2020,30,15,19
Peru,2020,30,20,47
Peru,2020,30,25,54
Peru,2020,30,30,68
Peru,2020,30,35,107
Peru,2020,30,40,180
Peru,2020,30,45,274
Peru,2020,30,50,378
Peru,2020,30,55,559
Peru,2020,30,60,695
Peru,2020,30,65,800
Peru,2020,30,70,754
Peru,2020,30,75,761
Peru,2020,30,80,795
Peru,2020,30,85,628
Peru,2020,30,90,370
Peru,2020,30,95,176
Peru,2020,31,0,85
Peru,2020,31,5,12
Peru,2020,31,10,18
Peru,2020,31,15,27
Peru,2020,31,20,42
Peru,2020,31,25,45
Peru,2020,31,30,64
Peru,2020,31,35,123
Peru,2020,31,40,186
Peru,2020,31,45,259
Peru,2020,31,50,401
Peru,2020,31,55,526
Peru,2020,31,60,716
Peru,2020,31,65,784
Peru,2020,31,70,815
Peru,2020,31,75,814
Peru,2020,31,80,771
Peru,2020,31,85,643
Peru,2020,31,90,409
Peru,2020,31,95,172
Peru,2020,32,0,98
Peru,2020,32,5,6
Peru,2020,32,10,16
Peru,2020,32,15,31
Peru,2020,32,20,55
Peru,2020,32,25,64
Peru,2020,32,30,85
Peru,2020,32,35,115
Peru,2020,32,40,192
Peru,2020,32,45,298
Peru,2020,32,50,421
Peru,2020,32,55,601
Peru,2020,32,60,678
Peru,2020,32,65,847
Peru,2020,32,70,833
Peru,2020,32,75,755
Peru,2020,32,80,769
Peru,2020,32,85,677
Peru,2020,32,90,415
Peru,2020,32,95,170
Peru,2020,33,0,81
Peru,2020,33,5,12
Peru,2020,33,10,19
Peru,2020,33,15,24
Peru,2020,33,20,48
Peru,2020,33,25,62
Peru,2020,33,30,86
Peru,2020,33,35,113
Peru,2020,33,40,156
Peru,2020,33,45,272
Peru,2020,33,50,373
Peru,2020,33,55,531
Peru,2020,33,60,669
Peru,2020,33,65,762
Peru,2020,33,70,790
Peru,2020,33,75,760
Peru,2020,33,80,714
Peru,2020,33,85,672
Peru,2020,33,90,388
Peru,2020,33,95,183
Peru,2020,34,0,94
Peru,2020,34,5,14
Peru,2020,34,10,13
Peru,2020,34,15,30
Peru,2020,34,20,50
Peru,2020,34,25,49
Peru,2020,34,30,74
Peru,2020,34,35,107
Peru,2020,34,40,148
Peru,2020,34,45,248
Peru,2020,34,50,333
Peru,2020,34,55,452
Peru,2020,34,60,582
Peru,2020,34,65,664
Peru,2020,34,70,785
Peru,2020,34,75,686
Peru,2020,34,80,709
Peru,2020,34,85,568
Peru,2020,34,90,346
Peru,2020,34,95,177
Peru,2020,35,0,105
Peru,2020,35,5,13
Peru,2020,35,10,14
Peru,2020,35,15,18
Peru,2020,35,20,54
Peru,2020,35,25,41
Peru,2020,35,30,88
Peru,2020,35,35,75
Peru,2020,35,40,135
Peru,2020,35,45,220
Peru,2020,35,50,280
Peru,2020,35,55,392
Peru,2020,35,60,519
Peru,2020,35,65,623
Peru,2020,35,70,625
Peru,2020,35,75,635
Peru,2020,35,80,643
Peru,2020,35,85,590
Peru,2020,35,90,341
Peru,2020,35,95,168
Peru,2020,36,0,109
Peru,2020,36,5,21
Peru,2020,36,10,11
Peru,2020,36,15,27
Peru,2020,36,20,30
Peru,2020,36,25,56
Peru,2020,36,30,78
Peru,2020,36,35,92
Peru,2020,36,40,139
Peru,2020,36,45,186
Peru,2020,36,50,224
Peru,2020,36,55,323
Peru,2020,36,60,428
Peru,2020,36,65,479
Peru,2020,36,70,543
Peru,2020,36,75,565
Peru,2020,36,80,508
Peru,2020,36,85,484
Peru,2020,36,90,299
Peru,2020,36,95,127
Peru,2020,37,0,99
Peru,2020,37,5,13
Peru,2020,37,10,17
Peru,2020,37,15,34
Peru,2020,37,20,39
Peru,2020,37,25,41
Peru,2020,37,30,53
Peru,2020,37,35,95
Peru,2020,37,40,119
Peru,2020,37,45,148
Peru,2020,37,50,204
Peru,2020,37,55,301
Peru,2020,37,60,401
Peru,2020,37,65,429
Peru,2020,37,70,440
Peru,2020,37,75,470
Peru,2020,37,80,497
Peru,2020,37,85,459
Peru,2020,37,90,283
Peru,2020,37,95,134
Peru,2020,38,0,74
Peru,2020,38,5,18
Peru,2020,38,10,14
Peru,2020,38,15,28
Peru,2020,38,20,43
Peru,2020,38,25,50
Peru,2020,38,30,53
Peru,2020,38,35,85
Peru,2020,38,40,106
Peru,2020,38,45,125
Peru,2020,38,50,191
Peru,2020,38,55,224
Peru,2020,38,60,344
Peru,2020,38,65,389
Peru,2020,38,70,419
Peru,2020,38,75,461
Peru,2020,38,80,456
Peru,2020,38,85,391
Peru,2020,38,90,285
Peru,2020,38,95,129
Peru,2020,39,0,96
Peru,2020,39,5,13
Peru,2020,39,10,20
Peru,2020,39,15,21
Peru,2020,39,20,51
Peru,2020,39,25,62
Peru,2020,39,30,62
Peru,2020,39,35,69
Peru,2020,39,40,95
Peru,2020,39,45,107
Peru,2020,39,50,180
Peru,2020,39,55,217
Peru,2020,39,60,290
Peru,2020,39,65,341
Peru,2020,39,70,361
Peru,2020,39,75,398
Peru,2020,39,80,400
Peru,2020,39,85,365
Peru,2020,39,90,228
Peru,2020,39,95,108
Peru,2020,40,0,98
Peru,2020,40,5,8
Peru,2020,40,10,21
Peru,2020,40,15,18
Peru,2020,40,20,38
Peru,2020,40,25,54
Peru,2020,40,30,62
Peru,2020,40,35,67
Peru,2020,40,40,72
Peru,2020,40,45,117
Peru,2020,40,50,151
Peru,2020,40,55,197
Peru,2020,40,60,284
Peru,2020,40,65,311
Peru,2020,40,70,356
Peru,2020,40,75,308
Peru,2020,40,80,357
Peru,2020,40,85,355
Peru,2020,40,90,245
Peru,2020,40,95,114
Peru,2020,41,0,88
Peru,2020,41,5,13
Peru,2020,41,10,13
Peru,2020,41,15,29
Peru,2020,41,20,48
Peru,2020,41,25,52
Peru,2020,41,30,41
Peru,2020,41,35,69
Peru,2020,41,40,89
Peru,2020,41,45,106
Peru,2020,41,50,154
Peru,2020,41,55,174
Peru,2020,41,60,220
Peru,2020,41,65,289
Peru,2020,41,70,316
Peru,2020,41,75,342
Peru,2020,41,80,378
Peru,2020,41,85,364
Peru,2020,41,90,253
Peru,2020,41,95,112
Peru,2020,42,0,107
Peru,2020,42,5,11
Peru,2020,42,10,22
Peru,2020,42,15,28
Peru,2020,42,20,45
Peru,2020,42,25,53
Peru,2020,42,30,55
Peru,2020,42,35,69
Peru,2020,42,40,114
Peru,2020,42,45,133
Peru,2020,42,50,139
Peru,2020,42,55,172
Peru,2020,42,60,191
Peru,2020,42,65,269
Peru,2020,42,70,294
Peru,2020,42,75,302
Peru,2020,42,80,358
Peru,2020,42,85,313
Peru,2020,42,90,213
Peru,2020,42,95,110
Peru,2020,43,0,101
Peru,2020,43,5,11
Peru,2020,43,10,11
Peru,2020,43,15,34
Peru,2020,43,20,44
Peru,2020,43,25,53
Peru,2020,43,30,59
Peru,2020,43,35,63
Peru,2020,43,40,77
Peru,2020,43,45,111
Peru,2020,43,50,120
Peru,2020,43,55,160
Peru,2020,43,60,201
Peru,2020,43,65,279
Peru,2020,43,70,290
Peru,2020,43,75,306
Peru,2020,43,80,362
Peru,2020,43,85,334
Peru,2020,43,90,244
Peru,2020,43,95,102
Peru,2020,44,0,94
Peru,2020,44,5,19
Peru,2020,44,10,18
Peru,2020,44,15,23
Peru,2020,44,20,33
Peru,2020,44,25,37
Peru,2020,44,30,48
Peru,2020,44,35,57
Peru,2020,44,40,70
Peru,2020,44,45,112
Peru,2020,44,50,117
Peru,2020,44,55,157
Peru,2020,44,60,196
Peru,2020,44,65,244
Peru,2020,44,70,263
Peru,2020,44,75,310
Peru,2020,44,80,379
Peru,2020,44,85,314
Peru,2020,44,90,210
Peru,2020,44,95,96
Peru,2020,45,0,101
Peru,2020,45,5,13
Peru,2020,45,10,15
Peru,2020,45,15,32
Peru,2020,45,20,45
Peru,2020,45,25,52
Peru,2020,45,30,55
Peru,2020,45,35,71
Peru,2020,45,40,79
Peru,2020,45,45,109
Peru,2020,45,50,127
Peru,2020,45,55,171
Peru,2020,45,60,187
Peru,2020,45,65,239
Peru,2020,45,70,284
Peru,2020,45,75,319
Peru,2020,45,80,338
Peru,2020,45,85,344
Peru,2020,45,90,202
Peru,2020,45,95,84
Peru,2020,46,0,108
Peru,2020,46,5,16
Peru,2020,46,10,22
Peru,2020,46,15,27
Peru,2020,46,20,37
Peru,2020,46,25,52
Peru,2020,46,30,60
Peru,2020,46,35,65
Peru,2020,46,40,85
Peru,2020,46,45,77
Peru,2020,46,50,115
Peru,2020,46,55,166
Peru,2020,46,60,221
Peru,2020,46,65,274
Peru,2020,46,70,274
Peru,2020,46,75,288
Peru,2020,46,80,332
Peru,2020,46,85,292
Peru,2020,46,90,250
Peru,2020,46,95,92
Peru,2020,47,0,90
Peru,2020,47,5,16
Peru,2020,47,10,14
Peru,2020,47,15,38
Peru,2020,47,20,42
Peru,2020,47,25,51
Peru,2020,47,30,47
Peru,2020,47,35,64
Peru,2020,47,40,74
Peru,2020,47,45,113
Peru,2020,47,50,91
Peru,2020,47,55,125
Peru,2020,47,60,173
Peru,2020,47,65,232
Peru,2020,47,70,278
Peru,2020,47,75,314
Peru,2020,47,80,359
Peru,2020,47,85,327
Peru,2020,47,90,208
Peru,2020,47,95,101
Peru,2020,48,0,88
Peru,2020,48,5,12
Peru,2020,48,10,12
Peru,2020,48,15,22
Peru,2020,48,20,39
Peru,2020,48,25,35
Peru,2020,48,30,41
Peru,2020,48,35,63
Peru,2020,48,40,62
Peru,2020,48,45,96
Peru,2020,48,50,121
Peru,2020,48,55,135
Peru,2020,48,60,187
Peru,2020,48,65,223
Peru,2020,48,70,246
Peru,2020,48,75,338
Peru,2020,48,80,315
Peru,2020,48,85,292
Peru,2020,48,90,209
Peru,2020,48,95,93
Peru,2020,49,0,94
Peru,2020,49,5,21
Peru,2020,49,10,14
Peru,2020,49,15,27
Peru,2020,49,20,29
Peru,2020,49,25,48
Peru,2020,49,30,52
Peru,2020,49,35,65
Peru,2020,49,40,70
Peru,2020,49,45,84
Peru,2020,49,50,102
Peru,2020,49,55,145
Peru,2020,49,60,218
Peru,2020,49,65,244
Peru,2020,49,70,260
Peru,2020,49,75,315
Peru,2020,49,80,354
Peru,2020,49,85,348
Peru,2020,49,90,213
Peru,2020,49,95,93
Peru,2020,50,0,108
Peru,2020,50,5,16
Peru,2020,50,10,17
Peru,2020,50,15,27
Peru,2020,50,20,29
Peru,2020,50,25,42
Peru,2020,50,30,50
Peru,2020,50,35,56
Peru,2020,50,40,93
Peru,2020,50,45,98
Peru,2020,50,50,114
Peru,2020,50,55,136
Peru,2020,50,60,222
Peru,2020,50,65,289
Peru,2020,50,70,285
Peru,2020,50,75,333
Peru,2020,50,80,355
Peru,2020,50,85,319
Peru,2020,50,90,251
Peru,2020,50,95,124
Peru,2020,51,0,96
Peru,2020,51,5,13
Peru,2020,51,10,23
Peru,2020,51,15,34
Peru,2020,51,20,35
Peru,2020,51,25,54
Peru,2020,51,30,55
Peru,2020,51,35,55
Peru,2020,51,40,88
Peru,2020,51,45,113
Peru,2020,51,50,140
Peru,2020,51,55,147
Peru,2020,51,60,249
Peru,2020,51,65,298
Peru,2020,51,70,308
Peru,2020,51,75,387
Peru,2020,51,80,370
Peru,2020,51,85,359
Peru,2020,51,90,229
Peru,2020,51,95,95
Peru,2020,52,0,110
Peru,2020,52,5,25
Peru,2020,52,10,9
Peru,2020,52,15,36
Peru,2020,52,20,58
Peru,2020,52,25,47
Peru,2020,52,30,56
Peru,2020,52,35,65
Peru,2020,52,40,79
Peru,2020,52,45,124
Peru,2020,52,50,170
Peru,2020,52,55,188
Peru,2020,52,60,219
Peru,2020,52,65,296
Peru,2020,52,70,339
Peru,2020,52,75,361
Peru,2020,52,80,371
Peru,2020,52,85,330
Peru,2020,52,90,257
Peru,2020,52,95,116
Peru,2020,53,0,90
Peru,2020,53,5,19
Peru,2020,53,10,9
Peru,2020,53,15,29
Peru,2020,53,20,43
Peru,2020,53,25,44
Peru,2020,53,30,63
Peru,2020,53,35,74
Peru,2020,53,40,108
Peru,2020,53,45,121
Peru,2020,53,50,142
Peru,2020,53,55,236
Peru,2020,53,60,274
Peru,2020,53,65,314
Peru,2020,53,70,385
Peru,2020,53,75,386
Peru,2020,53,80,419
Peru,2020,53,85,362
Peru,2020,53,90,238
Peru,2020,53,95,134
Peru,2021,1,0,113
Peru,2021,1,5,8
Peru,2021,1,10,13
Peru,2021,1,15,28
Peru,2021,1,20,49
Peru,2021,1,25,60
Peru,2021,1,30,58
Peru,2021,1,35,81
Peru,2021,1,40,95
Peru,2021,1,45,131
Peru,2021,1,50,181
Peru,2021,1,55,264
Peru,2021,1,60,335
Peru,2021,1,65,370
Peru,2021,1,70,453
Peru,2021,1,75,456
Peru,2021,1,80,439
Peru,2021,1,85,387
Peru,2021,1,90,278
Peru,2021,1,95,128
Peru,2021,2,0,126
Peru,2021,2,5,14
Peru,2021,2,10,22
Peru,2021,2,15,27
Peru,2021,2,20,52
Peru,2021,2,25,58
Peru,2021,2,30,59
Peru,2021,2,35,92
Peru,2021,2,40,97
Peru,2021,2,45,168
Peru,2021,2,50,228
Peru,2021,2,55,277
Peru,2021,2,60,381
Peru,2021,2,65,487
Peru,2021,2,70,553
Peru,2021,2,75,526
Peru,2021,2,80,513
Peru,2021,2,85,465
Peru,2021,2,90,288
Peru,2021,2,95,142
Peru,2021,3,0,126
Peru,2021,3,5,15
Peru,2021,3,10,18
Peru,2021,3,15,23
Peru,2021,3,20,47
Peru,2021,3,25,57
Peru,2021,3,30,75
Peru,2021,3,35,112
Peru,2021,3,40,132
Peru,2021,3,45,212
Peru,2021,3,50,298
Peru,2021,3,55,437
Peru,2021,3,60,540
Peru,2021,3,65,626
Peru,2021,3,70,651
Peru,2021,3,75,632
Peru,2021,3,80,665
Peru,2021,3,85,513
Peru,2021,3,90,321
Peru,2021,3,95,149
Peru,2021,4,0,107
Peru,2021,4,5,11
Peru,2021,4,10,19
Peru,2021,4,15,45
Peru,2021,4,20,48
Peru,2021,4,25,50
Peru,2021,4,30,95
Peru,2021,4,35,137
Peru,2021,4,40,177
Peru,2021,4,45,259
Peru,2021,4,50,391
Peru,2021,4,55,552
Peru,2021,4,60,654
Peru,2021,4,65,738
Peru,2021,4,70,750
Peru,2021,4,75,707
Peru,2021,4,80,719
Peru,2021,4,85,647
Peru,2021,4,90,374
Peru,2021,4,95,156
Peru,2021,5,0,93
Peru,2021,5,5,16
Peru,2021,5,10,14
Peru,2021,5,15,33
Peru,2021,5,20,51
Peru,2021,5,25,55
Peru,2021,5,30,91
Peru,2021,5,35,124
Peru,2021,5,40,224
Peru,2021,5,45,288
Peru,2021,5,50,418
Peru,2021,5,55,603
Peru,2021,5,60,654
Peru,2021,5,65,788
Peru,2021,5,70,806
Peru,2021,5,75,810
Peru,2021,5,80,717
Peru,2021,5,85,614
Peru,2021,5,90,391
Peru,2021,5,95,150
Peru,2021,6,0,106
Peru,2021,6,5,12
Peru,2021,6,10,11
Peru,2021,6,15,33
Peru,2021,6,20,50
Peru,2021,6,25,77
Peru,2021,6,30,106
Peru,2021,6,35,143
Peru,2021,6,40,262
Peru,2021,6,45,323
Peru,2021,6,50,438
Peru,2021,6,55,639
Peru,2021,6,60,824
Peru,2021,6,65,846
Peru,2021,6,70,945
Peru,2021,6,75,833
Peru,2021,6,80,743
Peru,2021,6,85,617
Peru,2021,6,90,423
Peru,2021,6,95,186
Peru,2021,7,0,103
Peru,2021,7,5,7
Peru,2021,7,10,21
Peru,2021,7,15,37
Peru,2021,7,20,56
Peru,2021,7,25,79
Peru,2021,7,30,104
Peru,2021,7,35,165
Peru,2021,7,40,238
Peru,2021,7,45,332
Peru,2021,7,50,464
Peru,2021,7,55,631
Peru,2021,7,60,750
Peru,2021,7,65,843
Peru,2021,7,70,857
Peru,2021,7,75,863
Peru,2021,7,80,771
Peru,2021,7,85,707
Peru,2021,7,90,417
Peru,2021,7,95,183
Peru,2021,8,0,85
Peru,2021,8,5,15
Peru,2021,8,10,20
Peru,2021,8,15,29
Peru,2021,8,20,51
Peru,2021,8,25,86
Peru,2021,8,30,109
Peru,2021,8,35,162
Peru,2021,8,40,243
Peru,2021,8,45,334
Peru,2021,8,50,493
Peru,2021,8,55,582
Peru,2021,8,60,761
Peru,2021,8,65,848
Peru,2021,8,70,830
Peru,2021,8,75,810
Peru,2021,8,80,755
Peru,2021,8,85,582
Peru,2021,8,90,365
Peru,2021,8,95,159
Peru,2021,9,0,97
Peru,2021,9,5,18
Peru,2021,9,10,19
Peru,2021,9,15,37
Peru,2021,9,20,48
Peru,2021,9,25,78
Peru,2021,9,30,110
Peru,2021,9,35,158
Peru,2021,9,40,245
Peru,2021,9,45,333
Peru,2021,9,50,402
Peru,2021,9,55,566
Peru,2021,9,60,745
Peru,2021,9,65,767
Peru,2021,9,70,821
Peru,2021,9,75,844
Peru,2021,9,80,781
Peru,2021,9,85,647
Peru,2021,9,90,444
Peru,2021,9,95,159
Peru,2021,10,0,110
Peru,2021,10,5,13
Peru,2021,10,10,20
Peru,2021,10,15,23
Peru,2021,10,20,47
Peru,2021,10,25,80
Peru,2021,10,30,110
Peru,2021,10,35,169
Peru,2021,10,40,226
Peru,2021,10,45,329
Peru,2021,10,50,451
Peru,2021,10,55,560
Peru,2021,10,60,747
Peru,2021,10,65,765
Peru,2021,10,70,786
Peru,2021,10,75,771
Peru,2021,10,80,791
Peru,2021,10,85,646
Peru,2021,10,90,393
Peru,2021,10,95,149
Peru,2021,11,0,62
Peru,2021,11,5,8
Peru,2021,11,10,6
Peru,2021,11,15,19
Peru,2021,11,20,22
Peru,2021,11,25,42
Peru,2021,11,30,58
Peru,2021,11,35,115
Peru,2021,11,40,170
Peru,2021,11,45,225
Peru,2021,11,50,287
Peru,2021,11,55,347
Peru,2021,11,60,465
Peru,2021,11,65,533
Peru,2021,11,70,550
Peru,2021,11,75,500
Peru,2021,11,80,457
Peru,2021,11,85,396
Peru,2021,11,90,238
Peru,2021,11,95,109
